sfs_code,structure,closure_date,latitude,longitude,status_category,verified_2018,last_verified
SFS_005,SFS,2015,-25.96363056,27.83385556,Active,Y,2018
SFS_007,SFS,NA,-24.08077,30.57066,Active,Y,2018
SFS_009,SFS,NA,-30.71666667,27.7,Active,Y,2018
SFS_011,SFS,NA,-30.1660931,29.2392922,Active,Y,2018
SFS_014,SFS,NA,-24.63866111,27.39742222,Active,Y,2018
SFS_017,SFS,NA,-29.007382,29.42333,Active,Y,2018
SFS_021,SFS,NA,-22.97911111,29.10072222,Active,Y,2018
SFS_023,SFS,NA,-32.4934,27.104,Active,Y,2018
SFS_028,SFS,NA,-27.75443056,29.44591111,Active,Y,2018
SFS_040,SFS,NA,-29.34920278,29.75585556,Active,Y,2018
SFS_042,SFS,NA,-23.41882778,27.43189167,Active,Y,2018
SFS_046,SFS,NA,-28.962675,29.235722,Active,Y,2018
SFS_049,SFS,NA,-29.47499167,29.80659167,Active,Y,2018
SFS_054,SFS,NA,-29.3579405,29.9081034,Active,Y,2018
SFS_056,SFS,NA,-26.155847,25.267941,Active,Y,2018
SFS_057,SFS,NA,-24.95931389,28.43796944,Active,Y,2018
SFS_058,SFS,NA,-28.28898,22.415758,Active,Y,2018
SFS_062,SFS,NA,-24.679275,28.020704,Active,Y,2018
SFS_063,SFS,NA,-20.0093,29.577,Active,Y,2018
SFS_064,SFS,NA,-19.7095,28.3798,Active,Y,2018
SFS_067,SFS,NA,-29.68880556,29.47722222,Active,Y,2018
SFS_069,SFS,NA,-29.672929,29.525077,Active,Y,2018
SFS_074,SFS,NA,-28.65916667,24.80241667,Active,Y,2018
SFS_076,SFS,NA,-27.35281667,31.84457778,Active,Y,2018
SFS_078,SFS,NA,-31.35,27.83333333,Active,Y,2018
SFS_080,SFS,NA,-28.45800278,29.07633056,Active,Y,2018
SFS_081,SFS,NA,-30.48333333,29.54638889,Active,Y,2018
SFS_082,SFS,NA,-32.69139,27.61091,Active,Y,2018
SFS_084,SFS,NA,-24.22461,28.74197,Active,Y,2018
SFS_089,SFS,NA,-34.36802778,20.51011111,Active,Y,2018
SFS_090,SFS,2013,-26.71335,22.80713,Active,Y,2018
SFS_091,SFS,NA,-23.850337,27.05107,Active,Y,2018
SFS_092,SFS,NA,-23.53306,27.24833,Active,Y,2018
SFS_098,SFS,NA,-30.59827778,29.38208333,Active,Y,2018
SFS_099,SFS,NA,-28.51311944,28.65463056,Active,Y,2018
SFS_102,SFS,NA,-25.88111,27.4067,Active,Y,2018
SFS_108,SFS,NA,-25.882269,22.919913,Active,Y,2018
SFS_110,SFS,NA,-19.088411,17.223516,Active,Y,2018
SFS_111,SFS,NA,-24.73193056,30.46231667,Active,Y,2018
SFS_116,SFS,NA,-29.67891667,29.53056111,Active,Y,2018
SFS_120,SFS,NA,-30.47196944,29.39616667,Active,Y,2018
SFS_121,SFS,NA,-29.84811111,29.36147222,Active,Y,2018
SFS_122,SFS,NA,-29.783527,29.457383,Active,Y,2018
SFS_123,SFS,NA,-24.51301667,31.04628333,Active,Y,2018
SFS_124,SFS,NA,-24.05494444,29.2995,Active,Y,2018
SFS_127,SFS,NA,-23.91555556,29.32216667,Active,Y,2018
SFS_129,SFS,NA,-27.901467,32.271328,Active,Y,2018
SFS_135,SFS,NA,-25.97250833,31.72163611,Active,Y,2018
SFS_137,SFS,NA,-25.74333333,27.73194444,Active,Y,2018
SFS_141,SFS,NA,-26.77861111,20.61916667,Active,Y,2018
SFS_143,SFS,NA,-27.40874167,31.83649167,Active,Y,2018
SFS_144,SFS,NA,-30.83277778,27.24586111,Active,Y,2018
SFS_147,SFS,NA,-29.75813889,29.584475,Active,Y,2018
SFS_151,SFS,NA,-28.52702778,29.666,Active,Y,2018
SFS_156,SFS,NA,-28.80694444,29.59694444,Active,Y,2018
SFS_158,SFS,NA,-25.65352778,25.99946667,Active,Y,2018
SFS_165,SFS,NA,-30.696776,30.175402,Active,Y,2018
SFS_166,SFS,NA,-30.74725278,27.36169722,Active,Y,2018
SFS_167,SFS,NA,-29.22213889,29.55558333,Active,Y,2018
SFS_168,SFS,NA,-31.833333,26.833333,Active,Y,2018
SFS_172,SFS,NA,-26.075119,26.157397,Active,Y,2018
SFS_174,SFS,NA,-22.42277778,17.02888889,Active,Y,2018
SFS_175,SFS,NA,-25.4314141,26.6790636,Active,Y,2018
SFS_176,SFS,NA,-30.46847222,29.49536111,Active,Y,2018
SFS_178,SFS,NA,-24.99666667,30.40333333,Active,Y,2018
SFS_179,SFS,NA,-24.7,27.86667,Active,Y,2018
SFS_182,SFS,NA,-27.49758333,31.68330556,Active,Y,2018
SFS_184,SFS,NA,-28.914583,28.436222,Active,Y,2018
SFS_187,SFS,NA,-29.68059,29.993993,Active,Y,2018
SFS_191,SFS,NA,-23.81333333,27.07541667,Active,Y,2018
SFS_196,SFS,NA,-29.337918,29.724161,Active,Y,2018
SFS_200,SFS,NA,-31.298299,29.930111,Active,Y,2018
SFS_201,SFS,NA,-26.61944444,31.73611111,Active,Y,2018
SFS_204,SFS,NA,-25.97018,27.64206,Active,Y,2018
SFS_205,SFS,NA,-24.53749444,30.90655278,Active,Y,2018
SFS_211,SFS,NA,-22.36043056,29.76927222,Active,Y,2018
SFS_212,SFS,NA,-29.735,29.612,Active,Y,2018
SFS_215,SFS,NA,-21.99861,14.7975,Active,Y,2018
SFS_216,SFS,NA,-26.89958333,32.30809722,Active,Y,2018
SFS_223,SFS,NA,-25.850544,27.532877,Active,Y,2018
SFS_226,SFS,NA,-29.293298,29.676223,Active,Y,2018
SFS_228,SFS,NA,-27.85755556,32.08688889,Active,Y,2018
SFS_230,SFS,NA,-25.81,27.71166667,Active,Y,2018
SFS_231,SFS,NA,-31.12527778,26.42305556,Active,Y,2018
SFS_234,SFS,NA,-30.339901,28.318843,Active,Y,2018
SFS_236,SFS,NA,-23.86889,27.08111,Active,Y,2018
SFS_237,SFS,NA,-25.085315,30.559441,Active,Y,2018
SFS_238,SFS,NA,-29.8565,29.35133333,Active,Y,2018
SFS_245,SFS,NA,-30.7565,27.60001944,Active,Y,2018
SFS_246,SFS,NA,-30.75689722,27.608,Active,Y,2018
SFS_247,SFS,NA,-23.966667,29.466667,Active,Y,2018
SFS_249,SFS,NA,-27.42429,31.89941,Active,Y,2018
SFS_252,SFS,NA,-30.09051,28.14882,Active,Y,2018
SFS_256,SFS,NA,-26.376778,26.697202,Active,Y,2018
SFS_257,SFS,NA,-29.354625,29.7912,Active,Y,2018
SFS_259,SFS,NA,-32.4085,27.36455833,Active,Y,2018
SFS_260,SFS,NA,-22.974722,28.028889,Active,Y,2018
SFS_261,SFS,NA,-25.9805,27.79276667,Active,Y,2018
SFS_262,SFS,NA,-30.8106,27.96695,Active,Y,2018
SFS_263,SFS,NA,-24.638337,26.801389,Active,Y,2018
SFS_265,SFS,NA,-29.37966667,29.72269444,Active,Y,2018
SFS_268,SFS,NA,-24.21027778,26.9825,Active,Y,2018
SFS_270,SFS,NA,-32.141944,26.989444,Active,Y,2018
SFS_272,SFS,2013,-29.71180556,29.59308333,Active,Y,2018
SFS_279,SFS,NA,-29.58773306,29.29468389,Active,Y,2018
SFS_280,SFS,2009,-29.31611111,29.72305556,Active,Y,2018
SFS_281,SFS,NA,-29.82141667,29.46894444,Active,Y,2018
SFS_283,SFS,NA,-23.91401667,30.7379,Active,Y,2018
SFS_285,SFS,NA,-23.41626667,28.44873333,Active,Y,2018
SFS_295,SFS,NA,-28.461216,29.058457,Active,Y,2018
SFS_297,SFS,2003,-30.765141,27.567992,Active,Y,2018
SFS_301,SFS,NA,-23.74944,28.09611,Active,Y,2018
SFS_304,SFS,NA,-24.47198056,27.25248056,Active,Y,2018
SFS_310,SFS,NA,-27.07084,25.320509,Active,Y,2018
SFS_311,SFS,NA,-29.345393,29.79736,Active,Y,2018
SFS_314,SFS,NA,-31.16166667,28.386275,Active,Y,2018
SFS_319,SFS,NA,-24.83241667,29.17480556,Active,Y,2018
SFS_327,SFS,NA,-17.916389,25.816388,Active,Y,2018
SFS_330,SFS,NA,-24.761111,29.256944,Active,Y,2018
SFS_331,SFS,NA,-25.711741,27.954476,Active,Y,2018
SFS_332,SFS,NA,-24.902901,28.67582,Active,Y,2018
SFS_333,SFS,NA,-24.967947,28.377241,Active,Y,2018
SFS_337,SFS,NA,-28.870409,30.018202,Active,Y,2018
SFS_340,SFS,NA,-23.45806,27.40333,Active,Y,2018
SFS_341,SFS,NA,-28.68625,28.90043611,Active,Y,2018
SFS_343,SFS,NA,-30.45672222,29.32694444,Active,Y,2018
SFS_345,SFS,NA,-29.8,29.7,Active,Y,2018
SFS_349,SFS,NA,-24.96658333,29.12245,Active,Y,2018
SFS_350,SFS,NA,-23.4495333333333,27.58945,Active,Y,2018
SFS_351,SFS,NA,-29.88972222,29.64111111,Active,Y,2018
SFS_352,SFS,NA,-29.65698889,29.56222222,Active,Y,2018
SFS_353,SFS,NA,-27.578894,25.867121,Active,Y,2018
SFS_354,SFS,NA,-32.47483889,27.21730833,Active,Y,2018
SFS_355,SFS,NA,-29.79651944,29.53638611,Active,Y,2018
SFS_356,SFS,NA,-29.827977,29.581374,Active,Y,2018
SFS_357,SFS,NA,-30.65980833,30.24789444,Active,Y,2018
SFS_361,SFS,NA,-13.7756,29.3805,Active,Y,2018
SFS_362,SFS,NA,-13.77480833,29.35668333,Active,Y,2018
SFS_363,SFS,NA,-20.10679,16.21743,Active,Y,2018
SFS_364,SFS,NA,-29.7119,29.55926111,Active,Y,2018
SFS_365,SFS,NA,-20.61222222,17.35472222,Active,Y,2018
SFS_366,SFS,NA,-25.747121,24.339073,Active,Y,2018
SFS_367,SFS,NA,-25.403548,25.663603,Active,Y,2018
SFS_368,SFS,NA,-30.3833,28.85,Active,Y,2018
SFS_369,SFS,NA,-29.76388333,29.63153333,Active,Y,2018
SFS_370,SFS,NA,-29.769509,29.567867,Active,Y,2018
SFS_371,SFS,NA,-30.910305,27.776175,Active,Y,2018
SFS_374,SFS,NA,-24.5506867,27.4500187,Active,Y,2018
SFS_375,SFS,NA,-29.49688889,29.90338611,Active,Y,2018
SFS_376,SFS,NA,-28.724064,29.861059,Active,Y,2018
SFS_377,SFS,NA,-25.809163,27.865259000000002,Active,Y,2018
SFS_379,SFS,NA,-30.739727,27.679791,Active,Y,2018
SFS_380,SFS,NA,-30.713168,27.774479,Active,Y,2018
SFS_381,SFS,NA,-24.7257463,29.20921032,Active,Y,2018
SFS_382,SFS,NA,-25.675638,23.70163,Active,Y,2018
SFS_383,SFS,NA,-21.65601,21.34503,Active,Y,2018
SFS_384,SFS,NA,-25.362682,31.784401,Active,Y,2018
SFS_385,SFS,NA,-24.378076,31.163075,Active,Y,2018
SFS_386,SFS,NA,-19.88585278,29.46611111,Active,Y,2018
SFS_387,SFS,NA,-27.69498,25.37388,Active,Y,2018
SFS_388,SFS,NA,-19.49183333,29.72333333,Active,Y,2018
SFS_389,SFS,NA,-23.77694444,28.35416667,Active,Y,2018
SFS_390,SFS,NA,-24.0620546,27.0693888,Active,Y,2018
SFS_391,SFS,NA,-24.6316996,27.0335924,Active,Y,2018
SFS_392,SFS,NA,-23.09566,28.21135,Active,Y,2018
SFS_393,SFS,NA,-23.01097,28.6041,Active,Y,2018
SFS_394,SFS,NA,-23.99186,30.48777,Active,Y,2018
SFS_395,SFS,NA,-24.04529,30.74178,Active,Y,2018
SFS_396,SFS,NA,-24.07697,30.38692,Active,Y,2018
SFS_398,SFS,NA,-25.36527,30.30857,Active,Y,2018
SFS_399,SFS,NA,-24.87717,29.18288,Active,Y,2018
SFS_400,SFS,NA,-27.58777,25.65283,Active,Y,2018
SFS_401,SFS,NA,-28.88177,23.81851,Active,Y,2018
SFS_402,SFS,NA,-26.35415,24.86088,Active,Y,2018
SFS_403,SFS,NA,-26.84763,24.33064,Active,Y,2018
SFS_404,SFS,NA,-26.94739,24.79673,Active,Y,2018
SFS_405,SFS,NA,-25.65608,24.11587,Active,Y,2018
SFS_406,SFS,NA,-25.86953,24.17641,Active,Y,2018
SFS_407,SFS,NA,-25.89241,24.12229,Active,Y,2018
SFS_408,SFS,NA,-29.04764,29.45138,Active,Y,2018
SFS_409,SFS,NA,-28.78919,29.38069,Active,Y,2018
SFS_410,SFS,NA,-28.11626,30.06229,Active,Y,2018
SFS_411,SFS,NA,-28.39524,31.0245,Active,Y,2018
SFS_412,SFS,NA,-29.16528,30.33614,Active,Y,2018
SFS_413,SFS,NA,-29.82705,29.38121,Active,Y,2018
SFS_414,SFS,NA,-30.49845,29.30939,Active,Y,2018
SFS_415,SFS,NA,-30.51404,29.36189,Active,Y,2018
SFS_416,SFS,NA,-30.50421,29.51592,Active,Y,2018
SFS_417,SFS,NA,-30.45644,28.87807,Active,Y,2018
SFS_418,SFS,NA,-31.01754,28.20416,Active,Y,2018
SFS_419,SFS,NA,-31.1149441,28.335026,Active,Y,2018
SFS_420,SFS,NA,-31.06519,27.8637,Active,Y,2018
SFS_421,SFS,NA,-30.83962,27.81698,Active,Y,2018
SFS_422,SFS,NA,-30.76485,27.54717,Active,Y,2018
SFS_423,SFS,NA,-31.06003,27.67543,Active,Y,2018
SFS_424,SFS,NA,-30.7565,26.97597,Active,Y,2018
